"varname","code","code_label","code_label_long","code_label_long2"
"s","1","M","Male",""
"s","2","F","Female",""
"r3","1","W","White",""
"r3","2","B","Black or African American",""
"r3","3","I","Native American/Alaska Native",""
"r3","5","M","Multiple",""
"r3","6","H","Hispanic ethnicity",""
"r3","7","A","Asian",""
"r3","8","P","Native Hawaiian/Pacific Islander",""
"h","0","NH","Non-Hispanic",""
"h","1","H","Hispanic ethnicity",""
"racemars97","10000","Wht alone","White alone","White alone"
"racemars97","01000","Blk alone","Black or African American alone","Black alone"
"racemars97","00100","AI alone","American Indian and Alaska Native alone","AIAN alone"
"racemars97","00010","As alone","Asian alone","Asian alone"
"racemars97","00001","NH alone","Native Hawaiian and Other Pacific Islander alone","NHOPI alone"
"racemars97","11000","Wht,Blk","White; Black or African American","White,Black "
"racemars97","10100","Wht,AI","White; American Indian and Alaska Native","White,AIAN "
"racemars97","10010","Wht,As","White; Asian","White,Asian "
"racemars97","10001","Wht,NH","White; Native Hawaiian and Other Pacific Islander","White,NHOPI "
"racemars97","01100","Blk,AI","Black or African American; American Indian and Alaska Native","Black,AIAN "
"racemars97","01010","Blk,As","Black or African American; Asian","Black,Asian "
"racemars97","01001","Blk,NH","Black or African American; Native Hawaiian and Other Pacific Islander","Black,NHOPI "
"racemars97","00110","AI,As","American Indian and Alaska Native; Asian","AIAN,Asian "
"racemars97","00101","AI,NH","American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","AIAN,NHOPI "
"racemars97","00011","As,NH","Asian; Native Hawaiian and Other Pacific Islander","Asian,NHOPI "
"racemars97","11100","Wht,Blk,AI","White; Black or African American; American Indian and Alaska Native","White,Black,AIAN "
"racemars97","11010","Wht,Blk,As","White; Black or African American; Asian","White,Black,Asian "
"racemars97","11001","Wht,Blk,NH","White; Black or African American; Native Hawaiian and Other Pacific Islander","White,Black,NHOPI "
"racemars97","10110","Wht,AI,As","White; American Indian and Alaska Native; Asian","White,AIAN,Asian "
"racemars97","10101","Wht,AI,NH","White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","White,AIAN,NHOPI "
"racemars97","10011","Wht,As,NH","White; Asian; Native Hawaiian and Other Pacific Islander","White,Asian,NHOPI "
"racemars97","01110","Blk,AI,As","Black or African American; American Indian and Alaska Native; Asian","Black,AIAN,Asian "
"racemars97","01101","Blk,AI,NH","Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander","Black,AIAN,NHOPI "
