"hraname","region","coo.place","geoid","name","place","tract","blkgrp","notes","uploaded"
"Auburn-North","South","Balance of King County","16000US5303180","Auburn city",3180,NA,NA,NA,2022-02-02
"Auburn-South","South","Balance of King County","16000US5303180","Auburn city",3180,NA,NA,NA,2022-02-02
"Ballard","Seattle","Balance of King County","14000US53033001500","Census Tract 15, King County",NA,1500,NA,NA,2022-02-02
"Ballard","Seattle","Balance of King County","14000US53033001600","Census Tract 16, King County",NA,1600,NA,NA,2022-02-02
"Ballard","Seattle","Balance of King County","14000US53033002900","Census Tract 29, King County",NA,2900,NA,NA,2022-02-02
"Ballard","Seattle","Balance of King County","14000US53033003000","Census Tract 30, King County",NA,3000,NA,NA,2022-02-02
"Ballard","Seattle","Balance of King County","14000US53033003100","Census Tract 31, King County",NA,3100,NA,NA,2022-02-02
"Ballard","Seattle","Balance of King County","14000US53033003200","Census Tract 32, King County",NA,3200,NA,NA,2022-02-02
"Ballard","Seattle","Balance of King County","14000US53033003300","Census Tract 33, King County",NA,3300,NA,NA,2022-02-02
"Ballard","Seattle","Balance of King County","14000US53033003400","Census Tract 34, King County",NA,3400,NA,NA,2022-02-02
"Ballard","Seattle","Balance of King County","14000US53033004700","Census Tract 47, King County",NA,4700,NA,NA,2022-02-02
"Ballard","Seattle","Balance of King County","14000US53033004800","Census Tract 48, King County",NA,4800,NA,NA,2022-02-02
"Beacon/Gtown/S.Park","Seattle","Rainier Valley","14000US53033009300","Census Tract 93, King County",NA,9300,NA,NA,2022-02-02
"Beacon/Gtown/S.Park","Seattle","Rainier Valley","14000US53033010001","Census Tract 100.01, King County",NA,10001,NA,NA,2022-02-02
"Beacon/Gtown/S.Park","Seattle","Rainier Valley","14000US53033010002","Census Tract 100.02, King County",NA,10002,NA,NA,2022-02-02
"Beacon/Gtown/S.Park","Seattle","Rainier Valley","14000US53033010401","Census Tract 104.01, King County",NA,10401,NA,NA,2022-02-02
"Beacon/Gtown/S.Park","Seattle","Rainier Valley","14000US53033010402","Census Tract 104.02, King County",NA,10402,NA,NA,2022-02-02
"Beacon/Gtown/S.Park","Seattle","Rainier Valley","14000US53033010900","Census Tract 109, King County",NA,10900,NA,NA,2022-02-02
"Beacon/Gtown/S.Park","Seattle","Rainier Valley","14000US53033011001","Census Tract 110.01, King County",NA,11001,NA,NA,2022-02-02
"Beacon/Gtown/S.Park","Seattle","Rainier Valley","14000US53033011002","Census Tract 110.02, King County",NA,11002,NA,NA,2022-02-02
"Beacon/Gtown/S.Park","Seattle","Rainier Valley","14000US53033011200","Census Tract 112, King County",NA,11200,NA,NA,2022-02-02
"Beacon/Gtown/S.Park","Seattle","Rainier Valley","14000US53033011700","Census Tract 117, King County",NA,11700,NA,NA,2022-02-02
"Bear Creek/Carnation/Duvall","East","Balance of King County","14000US53033032307","Census Tract 323.07, King County",NA,32307,NA,NA,2022-02-02
"Bear Creek/Carnation/Duvall","East","Balance of King County","14000US53033032311","Census Tract 323.11, King County",NA,32311,NA,NA,2022-02-02
"Bear Creek/Carnation/Duvall","East","Balance of King County","14000US53033032313","Census Tract 323.13, King County",NA,32313,NA,NA,2022-02-02
"Bear Creek/Carnation/Duvall","East","Balance of King County","14000US53033032315","Census Tract 323.15, King County",NA,32315,NA,NA,2022-02-02
"Bear Creek/Carnation/Duvall","East","Balance of King County","14000US53033032322","Census Tract 323.22, King County",NA,32322,NA,NA,2022-02-02
