"leading.cause.group.num","leading.cause.group","leading.cause.group.alias","cause.category","ccs_lvl_1_desc","ccs_lvl_2_desc","ccs_lvl_3_desc"
1,"Intestinal infection","Intestinal infection","Infectious disease","Diseases of the digestive system","Intestinal infection","Intestinal infection"
2,"Meningitis (except that caused by tuberculosis or sexually transmitted disease)","Meningitis (except that caused by tuberculosis or sexually transmitted disease)","Infectious disease","Diseases of the nervous system and sense organs","Central nervous system infection","Meningitis (except that caused by tuberculosis or sexually transmitted disease)"
3,"Bacterial infection; unspecified site","Bacterial infection; unspecified site","Infectious disease","Infectious and parasitic diseases","Bacterial infection","Bacterial infection; unspecified site"
4,"Pneumonia (except that caused by tuberculosis or sexually transmitted disease)","Pneumonia (except that caused by tuberculosis or sexually transmitted disease)","Infectious disease","Diseases of the respiratory system","Respiratory infections","Pneumonia (except that caused by tuberculosis or sexually transmitted disease)"
5,"Infective arthritis and osteomyelitis (except that caused by TB or STD)","Infective arthritis and osteomyelitis (except that caused by TB or STD)","Infectious disease","Diseases of the musculoskeletal system and connective tissue","Infective arthritis and osteomyelitis (except that caused by TB or STD)","Infective arthritis and osteomyelitis (except that caused by tuberculosis or sexually transmitted disease)"
6,"Septicemia (except in labor)","Septicemia (except in labor)","Infectious disease","Infectious and parasitic diseases","Bacterial infection","Septicemia (except in labor)"
7,"Tuberculosis","Tuberculosis","Infectious disease","Infectious and parasitic diseases","Bacterial infection","Tuberculosis"
8,"Skin and subcutaneous tissue infections","Skin and subcutaneous tissue infections","Chronic disease","Diseases of the skin and subcutaneous tissue","Skin and subcutaneous tissue infections","Skin and subcutaneous tissue infections"
9,"Eye disorders","Eye disorders","Not classified","Diseases of the nervous system and sense organs","Eye disorders","Inflammation; infection of eye (except that caused by tuberculosis or sexually transmitteddisease)"
10,"Other infections; including parasitic","Other infections; including parasitic","Infectious disease","Infectious and parasitic diseases","Other infections; including parasitic","Other infections; including parasitic"
11,"Encephalitis (except that caused by tuberculosis or sexually transmitted disease)","Encephalitis (except that caused by tuberculosis or sexually transmitted disease)","Infectious disease","Diseases of the nervous system and sense organs","Central nervous system infection","Encephalitis (except that caused by tuberculosis or sexually transmitted disease)"
12,"Other perinatal conditions","Other perinatal conditions","Pregnancy or birth complications","Certain conditions originating in the perinatal period","Other perinatal conditions","Other perinatal conditions"
13,"Other complications of birth; puerperium affecting management of mother","Other complications of birth; puerperium affecting management of mother","Pregnancy or birth complications","Complications of pregnancy; childbirth; and the puerperium","Other complications of birth; puerperium affecting management of mother","Other complications of birth; puerperium affecting management of mother"
14,"Other upper respiratory infections","Other upper respiratory infections","Infectious disease","Diseases of the respiratory system","Respiratory infections","Other upper respiratory infections"
15,"Peri-; endo-; and myocarditis; cardiomyopathy (except that caused by tuberculosis or sexually transmitted disease)","Peri-; endo-; and myocarditis; cardiomyopathy (except that caused by tuberculosis or sexually transmitted disease)","Chronic disease","Diseases of the circulatory system","Diseases of the heart","Peri-; endo-; and myocarditis; cardiomyopathy (except that caused by tuberculosis or sexually transmitted disease)"
16,"Urinary tract infections","Urinary tract infections","Infectious disease","Diseases of the genitourinary system","Diseases of the urinary system","Urinary tract infections"
17,"Sexually transmitted infections (not HIV or hepatitis)","Sexually transmitted infections (not HIV or hepatitis)","Infectious disease","Infectious and parasitic diseases","Bacterial infection","Sexually transmitted infections (not HIV or hepatitis)"
18,"Viral infection","Viral infection","Infectious disease","Infectious and parasitic diseases","Viral infection","Viral infection"
19,"Lower gastrointestinal disorders","Lower gastrointestinal disorders","Not classified","Diseases of the digestive system","Lower gastrointestinal disorders","Peritonitis and intestinal abscess"
20,"Other CNS infection and poliomyelitis","Other CNS infection and poliomyelitis","Infectious disease","Diseases of the nervous system and sense organs","Central nervous system infection","Other CNS infection and poliomyelitis"
21,"Ear conditions","Ear conditions","Not classified","Diseases of the nervous system and sense organs","Ear conditions","Otitis media and related conditions"
18,"Viral infection","Viral infection","Infectious disease","Infectious and parasitic diseases","Viral infection","Hepatitis"
18,"Viral infection","Viral infection","Infectious disease","Infectious and parasitic diseases","Viral infection","HIV infection"
22,"Nephritis; nephrosis; renal sclerosis","Nephritis; nephrosis; renal sclerosis","Not classified","Diseases of the genitourinary system","Diseases of the urinary system","Nephritis; nephrosis; renal sclerosis"
23,"Other nervous system disorders","Other nervous system disorders","Not classified","Diseases of the nervous system and sense organs","Other nervous system disorders","Other nervous system disorders"
